<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (192,24)<a class='left' href='/' title='Marketplace' />
[224] (309,883)<a aria-label='Extension OFFLINE AI by publisher Gautam Suthar with install count 2.2K Average rating: 0.0 out of 5 and is of FREE category.' class='gallery-item-card-container' href='/items?itemName=iamgautamsuthar.offline-ai' />
	[225] (309,883)<div  />
		[226] (309,820)<div  />
			[227] (309,777)<div  />
				[228] (309,777)<img  />
			[229] (309,892)<div  />
				[230] (309,864)<div  />
					[231] (309,864)<span >OFFLINE AI />
				[232] (309,891)<div  />
					[233] (349,891)<span  />
						[234] (340,887)<i  />
						[235] (354,891)<span >2.2K />
					[236] (291,891)<div  />
						[237] (282,891)<span >Gautam Suthar />
						[238] (315,891)<span  />
		[239] (309,972)<div  />
			[240] (309,972)<div >An offline AI assistant for Visual Studio Code. Chat with AI directly in the editor without an internet connection. />
[241] (436,883)<a aria-label='Extension AI Bridge by publisher Gnubuh with install count 84 Average rating: 0.0 out of 5 and is of FREE category.' class='gallery-item-card-container' href='/items?itemName=Gnubuh.ai-bridge' />
	[242] (436,883)<div  />
		[243] (436,820)<div  />
			[244] (436,777)<div  />
				[245] (436,777)<img  />
			[246] (436,892)<div  />
				[247] (436,864)<div  />
					[248] (436,864)<span >AI Bridge />
				[249] (436,891)<div  />
					[250] (479,891)<span  />
						[251] (474,887)<i  />
						[252] (484,891)<span >84 />
					[253] (418,891)<div  />
						[254] (398,891)<span >Gnubuh />
						[255] (443,891)<span  />
		VS Code extension to connect to DeepSeek's API (OpenAI-compatible) for summarizing, editing, and generating code from prompts. Foundation for multi-AI integration.
[256] (563,883)<a aria-label='Extension AI-Keys by publisher tomcodedthis with install count 1.5K Average rating: 0.0 out of 5 and is of FREE category.' class='gallery-item-card-container' href='/items?itemName=tomcodedthis.aikeys' />
	[257] (563,883)<div  />
		[258] (563,820)<div  />
			[259] (563,777)<div  />
				[260] (563,777)<img  />
			[261] (563,892)<div  />
				[262] (563,864)<div  />
					[263] (563,864)<span >AI-Keys />
				[264] (563,891)<div  />
					[265] (603,891)<span  />
						[266] (595,887)<i  />
						[267] (608,891)<span >1.5K />
					[268] (545,891)<div  />
						[269] (535,891)<span >tomcodedthis />
						[270] (570,891)<span  />
		Connect to generative AI models from varied providers.
[271] (691,883)<a aria-label='Extension AI-Ley by publisher Armoin LLC with install count 38 Average rating: 0.0 out of 5 and is of FREE category.' class='gallery-item-card-container' href='/items?itemName=ArmoinLLC.ai-ley' />
	[272] (691,883)<div  />
		[273] (691,820)<div  />
			[274] (691,777)<div  />
				[275] (691,777)<img  />
			[276] (691,892)<div  />
				[277] (691,864)<div  />
					[278] (691,864)<span >AI-Ley />
				[279] (691,891)<div  />
					[280] (734,891)<span  />
						[281] (728,887)<i  />
						[282] (739,891)<span >38 />
					[283] (673,891)<div  />
						[284] (658,891)<span >Armoin LLC />
						[285] (697,891)<span  />
		[286] (691,972)<div  />
			[287] (691,972)<div >Automatically manages AI-Ley configurations and connects to the AI-Ley MCP dashboard. Syncs AI assistant configurations for GitHub Copilot, Claude, Gemini, Cursor, and more. />
[288] (818,883)<a aria-label='Extension Ozeki AI  by publisher Ozeki with install count 25 Average rating: 0.0 out of 5 and is of FREE category.' class='gallery-item-card-container' href='/items?itemName=Ozeki.ozeki-ai' />
	[289] (818,883)<div  />
		[290] (818,820)<div  />
			[291] (818,777)<div  />
				[292] (818,777)<img  />
			[293] (818,892)<div  />
				[294] (818,864)<div  />
					[295] (818,864)<span >Ozeki AI />
				[296] (818,891)<div  />
					[297] (861,891)<span  />
						[298] (856,887)<i  />
						[299] (866,891)<span >25 />
					[300] (800,891)<div  />
						[301] (775,891)<span >Ozeki />
						[302] (824,891)<span  />
		[303] (818,972)<div  />
			[304] (818,972)<div >Ozeki AI for VS Code allows you to connect to the Ozeki AI Server, providing code suggestions, debugging help, and explanations via API keys. />

</current_dom>
