<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (38,52)<button id='back-button' />
			[105] (213,871)<textarea class=' sans-flex w-500 round md-body-large ' placeholder='Edit these steps' />
		[106] (456,871)<button aria-label='Submit' id='submit' />
	[107] (406,871)<bb-speech-to-text  />
		[108] (406,871)<button  />
			[109] (406,871)<span >mic />
	send
[110] (472,635)<button id='zoom-to-fit' />
	[111] (472,635)<span >fit_screen />
[112] (472,715)<button id='zoom-in' />
	[113] (472,715)<span >add />
[114] (472,776)<button id='zoom-out' />
	[115] (472,776)<span >remove />
undo
redo
Opal can make mistakes, so double-check it
[116] (611,160)<button class='sans-flex w-500 round'>Preview />
Console
[117] (824,160)<button class='sans-flex w-500 round'>Step />
[118] (919,160)<button class=' sans-flex w-500 round '>Theme />
[119] (927,264)<button class='w-500 round sans-flex md-body-small' id='replay-autostart'>Stop />
	[120] (898,264)<span >spark />
[121] (763,658)<section id='console' scrollable='true' />
	[122] (763,384)<summary class='sans-flex w-500 round md-title-medium active chat_mirror quick-access core input' />
		[123] (575,384)<span  />
		[124] (771,384)<div  />
			[125] (724,384)<span >chat_mirror />
			[126] (789,384)<span >Instruction />
		[127] (949,384)<bb-node-run-control  />
			[128] (949,384)<button class='node-controls' />
				[129] (949,384)<span  />
	[130] (763,637)<details  />
		[131] (763,487)<summary class=' w-400 sans-flex round chat_mirror ' />
			[132] (575,487)<span  />
			[133] (786,487)<div  />
				[134] (621,487)<span >chat_mirror />
				[135] (804,487)<span  />
					[136] (664,487)<span >Input />
					[137] (946,487)<span >0.0s />
		[138] (594,622)<button id='add-asset' />
			[139] (594,622)<span >add_circle />
		[140] (732,618)<textarea id='text-input' placeholder='Type or upload your response.' />
		[141] (871,622)<button  />
			[142] (871,622)<span >mic />
		[143] (932,622)<button id='continue' title='Submit' />
			[144] (932,622)<span >send />
		[145] (764,665)<button id='reporting-button'>Reporting Button />
		Opal can make mistakes, so double-check it
	[146] (763,898)<summary class=' sans-flex w-500 round md-title-medium empty active button_magic quick-access generative generate ' />
		[147] (771,898)<div  />
			[148] (637,898)<span >button_magic />
			[149] (789,898)<span >Generate Seoul Night View Image />
		[150] (949,898)<bb-node-run-control  />
	[151] (763,1020)<summary class=' sans-flex w-500 round md-title-medium empty active web quick-access core ' />
		[152] (771,1020)<div  />
			[153] (789,1020)<span  />
		[154] (949,1020)<bb-node-run-control  />
[155] (756,905)<button id='close' />
	[156] (756,905)<span  />

</current_dom>
