<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
ようこそ 楽天市場へ
[0] (867,27)<a aria-label='ログイン' class='button--O2jmn size-xs--3YzBQ size-xs-padding--1OJ_b no-padding--3cVyl type-link--2dc9e' href='https://login.account.rakuten.com/sso/authorize?client_id=rakuten_ichiba_search_web&response_type=code&scope=openid&ui_locales=ja-JP&redirect_uri=https%3A%2F%2Fsearch.rakuten.co.jp%2Flogin-redirect&state=%7B%22redirect%22%3A%22https%253A%252F%252Fsearch.rakuten.co.jp%252Fsearch%252Fmall%252FRTX%252B4070%252F100026%252F%253Fused%253D0%22%7D' />
		[208] (449,599)<div  />
			[209] (449,599)<span class='reference--4whr_' role='button' />
				[210] (449,599)<div  />
					[211] (449,599)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-right--O8mV4 border-radius-bottom-right--7mx2C block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
						[212] (449,599)<span  />
							[213] (449,599)<div  />
[214] (427,694)<a class='title-link--3Yuev' href='https://grp07.ias.rakuten.co.jp/redirect_rpp/?s=80mzhtMg7vA&l=m3sfg9fLxQ4&v=9BXO9lFCPQhsp7IWwXRrhYDPt85igmZ_0iofM_Z7TUE&d=2026-05-03&q=RTX+4070&g=Ri7QfBjIpbE&j=A1gm5N5yy1s&r=6jW_Z8j10ihdUUKSxt3n-mqfhKA_MoNwWP-YVIO4ZyKNx_UD-Umdw-VJVWTY-CZhURH6Y7COVdY&ii=8olmul0yzHq6F_XmIb9E5Q&si=V89jf4SWPYY&ci=URI_xbO6a7U&as=dFFQAC3K2XA&cp=wVBRgU7kvYs&lg=NGedUO74quogd06J6HOawroX9eYhv0Tl&ap=&ft=LaHvrd_XM6E&e=IE0wiWDnCZE' title='【純正】Xps 15 9530 rtx 4070 11.4V 86Wh dell ノート PC ノートパソコン 純正 バッテリー 電池'>[PR]
【純正】Xps 15 9530 rtx 4070 11.4V 86Wh dell ノート PC ノートパソコン 純正 バッテリー 電池 />
21,214
円
送料無料
192
ポイント
(
1
倍)
7167mAh
5/7 15:00までの注文で最短6/11お届け
[215] (390,826)<span class='reference--4whr_' role='button' />
	[216] (390,826)<span  />
		[217] (390,822)<div  />
			[218] (390,822)<img  />
[219] (431,853)<a class='_ellipsis' href='https://grp07.ias.rakuten.co.jp/redirect_rpp/?s=80mzhtMg7vA&l=m3sfg9fLxQ4&v=9BXO9lFCPQhsp7IWwXRrhYDPt85igmZ_0iofM_Z7TUE&d=2026-05-03&q=RTX+4070&g=Ri7QfBjIpbE&j=A1gm5N5yy1s&r=6jW_Z8j10ihdUUKSxt3n-mqfhKA_MoNwWP-YVIO4ZyKNx_UD-Umdw-VJVWTY-CZhURH6Y7COVdY&ii=8olmul0yzHq6F_XmIb9E5Q&si=V89jf4SWPYY&ci=URI_xbO6a7U&as=dFFQAC3K2XA&cp=wVBRgU7kvYs&lg=NGedUO74quogd06J6HOawroX9eYhv0Tl&ap=&ft=LaHvrd_XM6E&e=m3Q9UsrwdRM'>バッテリーショップ FULL CHARGE />
[220] (551,522)<a class='image-link-wrapper--3XCNg' href='https://item.rakuten.co.jp/do-mu/bcdm9144007/?variantId=BCDM9144007' />
	[221] (551,522)<img  />
[222] (528,599)<div  />
	[223] (528,599)<div  />
		[224] (528,599)<span class='reference--4whr_' role='button' />
			[225] (528,599)<div  />
				[226] (528,599)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-left--2nGMK border-radius-bottom-left--37H7x block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
					[227] (528,599)<span  />
						[228] (528,599)<div  />
[229] (573,599)<span  />
	[230] (573,599)<div  />
		[231] (573,599)<div  />
			[232] (573,599)<span class='reference--4whr_' role='button' />
				[233] (573,599)<div  />
					[234] (573,599)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-right--O8mV4 border-radius-bottom-right--7mx2C block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
						[235] (573,599)<span  />
							[236] (573,599)<div  />
【新品】Panoplia Powered by msi R7B65407SPM3D デスクトップパソコン /Windows11 Home /AMD Ryzen 7 7800X3D /メモリ 32GB /M.2 1TB /NVIDIA GeForce RTX 4070 SUPER 12GB
306,380
円
送料無料
2,785
ポイント
(
1
倍)
1000GB
1〜5日程度で発送予定(年末年始等を除く)
[237] (514,844)<span class='reference--4whr_' role='button' />
	[238] (514,844)<span  />
		[239] (514,840)<div  />
			[240] (514,840)<img  />
[241] (555,871)<a class='_ellipsis' href='https://www.rakuten.co.jp/do-mu/'>パソコンショップドーム楽天市場店 />
[242] (675,522)<a class='image-link-wrapper--3XCNg' href='https://item.rakuten.co.jp/kaiteki-item/fuku_game_04/' />
	[243] (675,522)<img  />
[244] (653,599)<div  />
	[245] (652,599)<div  />
		[246] (652,599)<span class='reference--4whr_' role='button' />
			[247] (652,599)<div  />
				[248] (652,599)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-left--2nGMK border-radius-bottom-left--37H7x block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
					[249] (652,599)<span  />
						[250] (652,599)<div  />
[251] (697,599)<span  />
	[252] (697,599)<div  />
		[253] (697,599)<div  />
			[254] (697,599)<span class='reference--4whr_' role='button' />
				[255] (697,599)<div  />
					[256] (697,599)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-right--O8mV4 border-radius-bottom-right--7mx2C block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
						[257] (697,599)<span  />
							[258] (697,599)<div  />
【RTX5060×Ryzen7 5700X】ゲーミングPC 新生活応援 福袋セット デスクトップPC Apex 原神対応 メモリ16GB SSD500GB Windows11 キーボード マウス 無線LAN ヘッドセット付き パソコン VALORANT フォートナイト フルHD快適 初心者 1年保証【国内組立 新品】
165,400
円
送料無料
1,503
ポイント
(
1
倍)
500GB
[259] (651,825)<a class='dui-rating-filter _link' href='https://review.rakuten.co.jp/item/1/425218_10000617/1.1/' />
	[260] (624,824)<span  />
		[261] (624,824)<i  />
	[262] (631,824)<span  />
		[263] (631,824)<i  />
	[264] (637,824)<span  />
		[265] (637,824)<i  />
	[266] (643,824)<span  />
		[267] (643,824)<i  />
	[268] (649,824)<span  />
		[269] (649,824)<i  />
	[270] (660,824)<span >4.75 />
	[271] (674,824)<span >(4件) />
12:00までの注文で最短5/6お届け
[272] (638,879)<span class='reference--4whr_' role='button' />
	[273] (638,879)<span  />
		[274] (638,875)<div  />
			[275] (638,875)<img  />
[276] (672,906)<a class='_ellipsis' href='https://www.rakuten.co.jp/kaiteki-item/'>快適アイテム生活 楽天市場店 />
[277] (799,522)<a class='image-link-wrapper--3XCNg' href='https://item.rakuten.co.jp/superdeal/16061ga605wiai9r4070w2509/?variantId=16061ga605wiai9r4070w2509' />
	[278] (799,522)<img  />
[279] (777,599)<div  />
	[280] (776,599)<div  />
		[281] (776,599)<span class='reference--4whr_' role='button' />
			[282] (776,599)<div  />
				[283] (776,599)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-left--2nGMK border-radius-bottom-left--37H7x block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
					[284] (776,599)<span  />
						[285] (776,599)<div  />
[286] (821,599)<span  />
	[287] (821,599)<div  />
