<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,27)<div  />
[117] (89,784)<div class='histogram bar' role='button' />
[118] (91,784)<div class='histogram bar' role='button' />
[119] (93,784)<div class='histogram bar' role='button' />
[120] (95,784)<div class='histogram bar' role='button' />
[121] (96,784)<div class='histogram bar' role='button' />
[122] (98,784)<div class='histogram bar' role='button' />
[123] (9,812)<div aria-label='Decrease price range' class='slider control left' role='slider' />
[124] (99,812)<div aria-label='Increase price range' class='slider control right' role='slider' />
~
[125] (54,897)<button class='dui-button -fluid'>検索 />
	[126] (47,899)<i  />
コンディション
[127] (54,987)<a class='item' href='https://search.rakuten.co.jp/search/mall/RTX+4070/?used=0'>新品 />
[128] (188,261)<label class='final-price-label--jzBLS'>「商品価格＋送料−獲得予定ポイント」で価格表示 />
[129] (271,261)<span  />
	[130] (271,261)<input class='control--FQ2nD' id='final-price-switch' role='switch' />
並べ替え
[131] (888,261)<select class='select--3dzR5 size-s--3zCUs border-radius-all--2LwW9' id='search-sort' />
表示切替
[132] (986,261)<a class='item viewtype' href='https://search.rakuten.co.jp/search/mall/RTX+4070/?set=view&v=2' />
	[133] (985,261)<i  />
価格や送料、納期等の詳細は、商品のサイズや色によって異なる場合があります
[134] (981,332)<button aria-label='閉じるボタン' class='close-button--3y2cC' />
商品のお届けに関するお客様ニーズを幅広く満たす商品に「最強翌日配送」ラベルを表示しています。
[135] (436,376)<a class='text-container--2tSUW default-size--1kRiQ default-color--2fMVe style-underscore--2T7Fb link--1A1up' href='https://ichiba.faq.rakuten.net/detail/000037270'>詳細を見る />
[136] (981,376)<button aria-label='閉じるボタン' class='close-button--3y2cC' />
[137] (959,423)<div class='disclaimer-trigger--3NWjq' role='button' />
	[138] (956,423)<div >検索結果に関する注意 />
	[139] (988,423)<div  />
		[140] (989,423)<div  />
[141] (179,563)<a class='image-link-wrapper--3XCNg' href='https://grp07.ias.rakuten.co.jp/redirect_rpp/?s=80mzhtMg7vA&l=m3sfg9fLxQ4&v=9BXO9lFCPQjWjYA9_3cvd4DPt85igmZ_0iofM_Z7TUE&d=2026-05-03&q=RTX+4070&j=A1gm5N5yy1s&r=vQRlU5R3MVN2FWmAnWXFJAHPJzBxiyYQo-LM4RLfh5LlE4tU_sFJraDuni-INji77asG7SWciLE&ii=xsW0gAwe6NW6F_XmIb9E5Q&si=kwXgEmvgXJ0&ci=THqc1o2otGA&as=dFFQAC3K2XA&cp=UriatpD8b1A&lg=NGedUO74quogd06J6HOawroX9eYhv0Tl&ap=&ft=LaHvrd_XM6E&e=IE0wiWDnCZE' />
	[142] (179,563)<img  />
[143] (157,641)<div  />
	[144] (156,641)<div  />
		[145] (156,641)<span class='reference--4whr_' role='button' />
			[146] (156,641)<div  />
				[147] (156,641)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-left--2nGMK border-radius-bottom-left--37H7x block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
					[148] (156,641)<span  />
						[149] (156,641)<div  />
[150] (202,641)<span  />
	[151] (202,641)<div  />
		[152] (202,641)<div  />
			[153] (202,641)<span class='reference--4whr_' role='button' />
				[154] (202,641)<div  />
					[155] (202,641)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-right--O8mV4 border-radius-bottom-right--7mx2C block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
						[156] (202,641)<span  />
							[157] (202,641)<div  />
中古
[PR]
週替わりセール 中古デスクトップパソコン Office付き 整備済み Windows11 Pro 永久無料サポート 第10世代 高性能 サクサク コンパクト ミニPC HP ProDesk 400 G6 Core i5 16GB 日本人サポート 中古 パソコン デスクトップパソコン
49,000
円
送料無料
445
ポイント
(
1
倍)
256GB
[158] (159,838)<a class='dui-rating-filter _link' href='https://review.rakuten.co.jp/item/1/239152_10207084/1.1/' />
	[159] (128,837)<span  />
		[160] (128,837)<i  />
	[161] (134,837)<span  />
		[162] (134,837)<i  />
	[163] (141,837)<span  />
		[164] (141,837)<i  />
	[165] (147,837)<span  />
		[166] (147,837)<i  />
	[167] (153,837)<span  />
		[168] (153,837)<i  />
	[169] (164,837)<span >4.61 />
	[170] (182,837)<span >(743件) />
5/7 12:00までの注文で最短5/12お届け
[171] (142,892)<span class='reference--4whr_' role='button' />
	[172] (142,892)<span  />
		[173] (142,888)<div  />
			[174] (142,888)<img  />
[175] (167,919)<a class='_ellipsis' href='https://grp07.ias.rakuten.co.jp/redirect_rpp/?s=80mzhtMg7vA&l=m3sfg9fLxQ4&v=9BXO9lFCPQjWjYA9_3cvd4DPt85igmZ_0iofM_Z7TUE&d=2026-05-03&q=RTX+4070&j=A1gm5N5yy1s&r=vQRlU5R3MVN2FWmAnWXFJAHPJzBxiyYQo-LM4RLfh5LlE4tU_sFJraDuni-INji77asG7SWciLE&ii=xsW0gAwe6NW6F_XmIb9E5Q&si=kwXgEmvgXJ0&ci=THqc1o2otGA&as=dFFQAC3K2XA&cp=UriatpD8b1A&lg=NGedUO74quogd06J6HOawroX9eYhv0Tl&ap=&ft=LaHvrd_XM6E&e=m3Q9UsrwdRM'>中古パソコン くじらや />
[176] (304,563)<a class='image-link-wrapper--3XCNg' href='https://grp07.ias.rakuten.co.jp/redirect_rpp/?s=80mzhtMg7vA&l=m3sfg9fLxQ4&v=9BXO9lFCPQjWjYA9_3cvd4DPt85igmZ_0iofM_Z7TUE&d=2026-05-03&q=RTX+4070&j=A1gm5N5yy1s&r=vQRlU5R3MVN2FWmAnWXFJAHPJzBxiyYQo-LM4RLfh5LlE4tU_sFJraDuni-INji77asG7SWciLE&ii=NleGF4IX5cG6F_XmIb9E5Q&si=WJE-oAIwEZY&ci=YeGtmPNjTIk&as=dFFQAC3K2XA&cp=CXP84QxHph8&lg=NGedUO74quogd06J6HOawroX9eYhv0Tl&ap=&ft=LaHvrd_XM6E&e=IE0wiWDnCZE' />
	[177] (304,563)<img  />
[178] (282,641)<div  />
	[179] (281,641)<div  />
		[180] (281,641)<span class='reference--4whr_' role='button' />
			[181] (281,641)<div  />
				[182] (281,641)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-left--2nGMK border-radius-bottom-left--37H7x block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
					[183] (281,641)<span  />
						[184] (281,641)<div  />
[185] (327,641)<span  />
	[186] (327,641)<div  />
		[187] (327,641)<div  />
			[188] (327,641)<span class='reference--4whr_' role='button' />
				[189] (327,641)<div  />
					[190] (327,641)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-right--O8mV4 border-radius-bottom-right--7mx2C block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
						[191] (327,641)<span  />
							[192] (327,641)<div  />
中古
[PR]
Elsa Technology GeForce RTX 4070 Ti 12.0GB DisplayPort 1.4a *3/HDMI 2.1 *1 PCI Express 4.0 x16 GD4070T-12GEBEZ【中古グラフィックボード】
中古品-良い
128,000
円
送料無料
1,163
ポイント
(
1
倍)
5/7 12:00までの注文で最短5/8お届け
[193] (267,861)<span class='reference--4whr_' role='button' />
	[194] (267,861)<span  />
		[195] (267,857)<div  />
			[196] (267,857)<img  />
[197] (281,888)<a class='_ellipsis' href='https://grp07.ias.rakuten.co.jp/redirect_rpp/?s=80mzhtMg7vA&l=m3sfg9fLxQ4&v=9BXO9lFCPQjWjYA9_3cvd4DPt85igmZ_0iofM_Z7TUE&d=2026-05-03&q=RTX+4070&j=A1gm5N5yy1s&r=vQRlU5R3MVN2FWmAnWXFJAHPJzBxiyYQo-LM4RLfh5LlE4tU_sFJraDuni-INji77asG7SWciLE&ii=NleGF4IX5cG6F_XmIb9E5Q&si=WJE-oAIwEZY&ci=YeGtmPNjTIk&as=dFFQAC3K2XA&cp=CXP84QxHph8&lg=NGedUO74quogd06J6HOawroX9eYhv0Tl&ap=&ft=LaHvrd_XM6E&e=m3Q9UsrwdRM'>アールデバイス />
[198] (429,563)<a class='image-link-wrapper--3XCNg' href='https://grp07.ias.rakuten.co.jp/redirect_rpp/?s=80mzhtMg7vA&l=m3sfg9fLxQ4&v=9BXO9lFCPQjWjYA9_3cvd4DPt85igmZ_0iofM_Z7TUE&d=2026-05-03&q=RTX+4070&j=A1gm5N5yy1s&r=vQRlU5R3MVN2FWmAnWXFJAHPJzBxiyYQo-LM4RLfh5LlE4tU_sFJraDuni-INji77asG7SWciLE&ii=qLDIU1-iwlS6F_XmIb9E5Q&si=iItNea8pJCc&ci=J1dm796_2ic&as=dFFQAC3K2XA&cp=0XDhL8b6yjs&lg=NGedUO74quogd06J6HOawroX9eYhv0Tl&ap=&ft=LaHvrd_XM6E&e=IE0wiWDnCZE' />
	[199] (429,563)<img  />
[200] (407,641)<div  />
	[201] (406,641)<div  />
		[202] (406,641)<span class='reference--4whr_' role='button' />
			[203] (406,641)<div  />
				[204] (406,641)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-left--2nGMK border-radius-bottom-left--37H7x block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
					[205] (406,641)<span  />
						[206] (406,641)<div  />
[207] (452,641)<span  />
	[208] (452,641)<div  />
		[209] (452,641)<div  />
			[210] (452,641)<span class='reference--4whr_' role='button' />
				[211] (452,641)<div  />
					[212] (452,641)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-right--O8mV4 border-radius-bottom-right--7mx2C block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
						[213] (452,641)<span  />
							[214] (452,641)<div  />
[PR]
【MEGADEAL 10%】【30,000円OFFクーポン】【国内生産・公式】 新品 NEC ノートパソコン LAVIE Direct N15 Slim 15.3インチ Windows 11 Home AMD Ryzen7-7735HS メモリ 16GB 1TB SSD可能 Microsoft office 2024 可能 1年保証 送料無料 【Norton】
149,800
円〜
送料無料
13,618
ポイント
(
10
%ポイントバック)
〜
256GB
512GB
1000GB
[215] (407,884)<a class='dui-rating-filter _link' href='https://review.rakuten.co.jp/item/1/279578_10007365/1.1/' />
	[216] (378,883)<span  />
		[217] (378,883)<i  />
	[218] (384,883)<span  />
		[219] (384,883)<i  />
	[220] (391,883)<span  />
		[221] (391,883)<i  />
	[222] (397,883)<span  />
		[223] (397,883)<i  />
	[224] (403,883)<span  />
		[225] (403,883)<i  />
	[226] (414,883)<span >4.22 />
	[227] (430,883)<span >(37件) />
2~3週間程度(休業日4/29-5/6除く)
[228] (395,938)<span class='reference--4whr_' role='button' />
	[229] (395,938)<span  />
		[230] (395,934)<div  />
			[231] (395,934)<img  />
[232] (434,938)<span class='reference--4whr_' role='button' />
	[233] (434,938)<span  />
		[234] (434,934)<div  />
			[235] (434,934)<img  />
[236] (416,965)<a class='_ellipsis' href='https://grp07.ias.rakuten.co.jp/redirect_rpp/?s=80mzhtMg7vA&l=m3sfg9fLxQ4&v=9BXO9lFCPQjWjYA9_3cvd4DPt85igmZ_0iofM_Z7TUE&d=2026-05-03&q=RTX+4070&j=A1gm5N5yy1s&r=vQRlU5R3MVN2FWmAnWXFJAHPJzBxiyYQo-LM4RLfh5LlE4tU_sFJraDuni-INji77asG7SWciLE&ii=qLDIU1-iwlS6F_XmIb9E5Q&si=iItNea8pJCc&ci=J1dm796_2ic&as=dFFQAC3K2XA&cp=0XDhL8b6yjs&lg=NGedUO74quogd06J6HOawroX9eYhv0Tl&ap=&ft=LaHvrd_XM6E&e=m3Q9UsrwdRM'>NEC Direct楽天市場店 />
[237] (554,563)<a class='image-link-wrapper--3XCNg' href='https://grp07.ias.rakuten.co.jp/redirect_rpp/?s=80mzhtMg7vA&l=m3sfg9fLxQ4&v=9BXO9lFCPQjWjYA9_3cvd4DPt85igmZ_0iofM_Z7TUE&d=2026-05-03&q=RTX+4070&j=A1gm5N5yy1s&r=vQRlU5R3MVN2FWmAnWXFJAHPJzBxiyYQo-LM4RLfh5LlE4tU_sFJraDuni-INji77asG7SWciLE&ii=tr2_d-oi6Gq6F_XmIb9E5Q&si=iItNea8pJCc&ci=J1dm796_2ic&as=dFFQAC3K2XA&cp=0XDhL8b6yjs&lg=NGedUO74quogd06J6HOawroX9eYhv0Tl&ap=&ft=LaHvrd_XM6E&e=IE0wiWDnCZE' />
	[238] (554,563)<img  />
[239] (532,641)<div  />
	[240] (531,641)<div  />
		[241] (531,641)<span class='reference--4whr_' role='button' />
			[242] (531,641)<div  />
				[243] (531,641)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-left--2nGMK border-radius-bottom-left--37H7x block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
					[244] (531,641)<span  />
						[245] (531,641)<div  />
[246] (577,641)<span  />
	[247] (577,641)<div  />
		[248] (577,641)<div  />
			[249] (577,641)<span class='reference--4whr_' role='button' />
				[250] (577,641)<div  />
					[251] (577,641)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-right--O8mV4 border-radius-bottom-right--7mx2C block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
						[252] (577,641)<span  />
							[253] (577,641)<div  />
[PR]
【MEGADEAL 10%】【20,000円OFFクーポン】【国内生産・公式】 新品 NEC ノートパソコン LAVIE Direct N15 Slim 15.3インチ Windows 11 Home AMD Ryzen7-7735HS メモリ 8GB 512GB SSD可能 Microsoft office 2024 可能 1年保証 送料無料 【Norton】
134,800
円〜
送料無料
12,254
ポイント
(
10
%ポイントバック)
〜
256GB
512GB
[254] (532,884)<a class='dui-rating-filter _link' href='https://review.rakuten.co.jp/item/1/279578_10007361/1.1/' />
	[255] (503,883)<span  />
		[256] (503,883)<i  />
	[257] (509,883)<span  />
		[258] (509,883)<i  />
	[259] (516,883)<span  />
		[260] (516,883)<i  />
	[261] (522,883)<span  />
		[262] (522,883)<i  />
	[263] (528,883)<span  />
		[264] (528,883)<i  />
	[265] (539,883)<span >4.29 />
	[266] (555,883)<span >(17件) />
2~3週間程度(休業日4/29-5/6除く)
[267] (520,938)<span class='reference--4whr_' role='button' />
	[268] (520,938)<span  />
		[269] (520,934)<div  />
			[270] (520,934)<img  />
[271] (559,938)<span class='reference--4whr_' role='button' />
	[272] (559,938)<span  />
		[273] (559,934)<div  />
			[274] (559,934)<img  />
NEC Direct楽天市場店
[275] (679,563)<a class='image-link-wrapper--3XCNg' href='https://grp07.ias.rakuten.co.jp/redirect_rpp/?s=80mzhtMg7vA&l=m3sfg9fLxQ4&v=9BXO9lFCPQjWjYA9_3cvd4DPt85igmZ_0iofM_Z7TUE&d=2026-05-03&q=RTX+4070&j=A1gm5N5yy1s&r=vQRlU5R3MVN2FWmAnWXFJAHPJzBxiyYQo-LM4RLfh5LlE4tU_sFJraDuni-INji77asG7SWciLE&ii=mT-vTVD8R_i6F_XmIb9E5Q&si=VZ5Sp-nf_cQ&ci=AfjtwZ4rlnc&as=dFFQAC3K2XA&cp=w1AackVRueI&lg=NGedUO74quogd06J6HOawroX9eYhv0Tl&ap=&ft=LaHvrd_XM6E&e=IE0wiWDnCZE' />
	[276] (679,563)<img  />
[277] (657,641)<div  />
	[278] (656,641)<div  />
		[279] (656,641)<span class='reference--4whr_' role='button' />
			[280] (656,641)<div  />
				[281] (656,641)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-left--2nGMK border-radius-bottom-left--37H7x block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
					[282] (656,641)<span  />
						[283] (656,641)<div  />
[284] (702,641)<span  />
	[285] (702,641)<div  />
		[286] (702,641)<div  />
			[287] (702,641)<span class='reference--4whr_' role='button' />
				[288] (702,641)<div  />
					[289] (702,641)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-right--O8mV4 border-radius-bottom-right--7mx2C block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
						[290] (702,641)<span  />
							[291] (702,641)<div  />
[292] (679,736)<a class='title-link--3Yuev' href='https://grp07.ias.rakuten.co.jp/redirect_rpp/?s=80mzhtMg7vA&l=m3sfg9fLxQ4&v=9BXO9lFCPQjWjYA9_3cvd4DPt85igmZ_0iofM_Z7TUE&d=2026-05-03&q=RTX+4070&j=A1gm5N5yy1s&r=vQRlU5R3MVN2FWmAnWXFJAHPJzBxiyYQo-LM4RLfh5LlE4tU_sFJraDuni-INji77asG7SWciLE&ii=mT-vTVD8R_i6F_XmIb9E5Q&si=VZ5Sp-nf_cQ&ci=AfjtwZ4rlnc&as=dFFQAC3K2XA&cp=w1AackVRueI&lg=NGedUO74quogd06J6HOawroX9eYhv0Tl&ap=&ft=LaHvrd_XM6E&e=IE0wiWDnCZE' title='玄人志向 NVIDIA RTX5070 搭載 グラフィックボード GDDR7 12GB【国内正規品】 GG-RTX5070-E12GB/OC/DF'>[PR]
玄人志向 NVIDIA RTX5070 搭載 グラフィックボード GDDR7 12GB【国内正規品】 GG-RTX5070-E12GB/OC/DF />
121,010
円
送料無料
1,100
ポイント
(
1
倍)
5営業日以内に発送
[293] (642,839)<span class='reference--4whr_' role='button' />
	[294] (642,839)<span  />
		[295] (642,835)<div  />
			[296] (642,835)<img  />
