<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (20,40)<button id='back-button' />
		[44] (558,608)<button id='connection-trigger' />
	[45] (461,683)<div  />
		[46] (461,680)<div  />
			[47] (426,680)<div  />
				[48] (426,680)<p >Generate Image 다운로드 />
[49] (242,138)<button class=' sans-flex w-500 md-body-small round ask-user '>User Input />
	[50] (220,138)<span >chat_mirror />
[51] (316,138)<button class=' sans-flex w-500 md-body-small round generative '>Generate />
	[52] (294,138)<span >spark />
[53] (381,138)<button class=' sans-flex w-500 md-body-small round responsive_layout '>Output />
	[54] (364,138)<span >responsive_layout />
[55] (455,138)<button class=' selected icon round w-500 sans-flex ' />
	[56] (428,138)<span >add_box />
	[57] (463,138)<span >Add Assets />
[58] (520,158)<button >Pick File />
[59] (544,199)<button >Create New Document />
[60] (350,902)<bb-expanding-textarea >send />
	[61] (350,902)<div  />
		[62] (325,902)<div  />
			[63] (325,902)<textarea class=' sans-flex w-500 round md-body-large ' placeholder='Edit these steps' />
		[64] (498,902)<button aria-label='Submit' id='submit' />
	[65] (472,902)<bb-speech-to-text  />
		[66] (472,902)<button  />
			[67] (472,902)<span >mic />
	send
[68] (673,724)<button id='zoom-to-fit' />
	[69] (673,724)<span >fit_screen />
[70] (673,784)<button id='zoom-in' />
	[71] (673,784)<span >add />
[72] (673,831)<button id='zoom-out' />
	[73] (673,831)<span >remove />
[74] (673,877)<button id='undo' />
	[75] (673,877)<span >undo />
redo
Opal can make mistakes, so double-check it
[76] (773,121)<button class='sans-flex w-500 round'>Preview />
[77] (830,121)<button class=' sans-flex w-500 round '>Console />
Step
[78] (929,121)<button class=' sans-flex w-500 round '>Theme />
spark
[79] (857,196)<input class='sans-flex round w-500 md-title-medium' id='node-title' />
[80] (751,275)<button class=' selected icon round w-500 sans-flex ' />
	[81] (730,275)<span >button_magic />
	[82] (755,275)<span >Agent />
	[83] (772,275)<span >arrow_drop_down />
[84] (820,349)<button class=' double icon active round w-500 sans-flex ' />
	[85] (730,349)<span >button_magic />
	[86] (830,349)<span  />
		[87] (830,338)<span >Agent />
		[88] (830,362)<span >Agent can use any models />
[89] (820,430)<button class=' double icon round w-500 sans-flex ' />
	[90] (730,430)<span >text_analysis />
	[91] (830,430)<span  />
		[92] (830,418)<span >Gemini 3 Flash />
		[93] (830,443)<span >Best for everyday tasks />
[94] (820,511)<button class=' double icon round w-500 sans-flex ' />
	[95] (730,511)<span >text_analysis />
	[96] (830,511)<span  />
		[97] (830,499)<span >Gemini 3.1 Pro />
		[98] (830,523)<span >Best for complex tasks />
[99] (820,591)<button class=' double icon round w-500 sans-flex ' />
	[100] (730,591)<span >photo_spark />
	[101] (830,591)<span  />
		[102] (830,580)<span >Nano Banana />
		[103] (830,604)<span >For image editing and generation />
[104] (820,672)<button class=' double icon round w-500 sans-flex ' />
	[105] (730,672)<span >photo_spark />
	[106] (830,672)<span  />
		[107] (830,660)<span >Nano Banana Pro />
		[108] (830,684)<span >For complex visuals with text />
[109] (820,752)<button class=' double icon round w-500 sans-flex ' />
	[110] (730,752)<span >audio_magic_eraser />
	[111] (830,752)<span  />
		[112] (830,741)<span >AudioLM />
		[113] (830,765)<span >Generates speech from text />
[114] (820,833)<button class=' double icon round w-500 sans-flex ' />
	[115] (730,833)<span >videocam_auto />
	[116] (830,833)<span  />
		[117] (830,821)<span >Veo />
		[118] (830,845)<span >Generates videos from text and images />
[119] (820,913)<button class=' double icon round w-500 sans-flex ' />
	[120] (730,913)<span >audio_magic_eraser />
	[121] (830,913)<span  />
		[122] (830,902)<span >Lyria 2 />
		[123] (830,926)<span >Generates instrumental music from text />
[124] (973,275)<button id='tools' />
	[125] (973,275)<span >home_repair_service />
[126] (973,355)<button id='edit-button' />
	[127] (973,355)<span >pen_spark />
[128] (850,700)<span id='editor'>을 기반으로 16:9 이미지 생성 />
	[129] (760,418)<label class='chiclet quickaccess core input in' />
		[130] (726,418)<span  />
		[131] (767,418)<span  />
[132] (712,928)<button id='close' />
	[133] (712,928)<span  />

</current_dom>
