<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (86,32)<div role='button' />
			[63] (712,453)<div  />
				[64] (713,453)<div  />
					[65] (538,453)<div  />
						[66] (538,453)<div  />
							[67] (538,453)<div  />
								[68] (538,453)<div  />
									[69] (538,453)<img  />
					[70] (625,453)<div >윈들리 공식 파트너사 />
[71] (712,499)<a href='/13d81025-15df-8058-8dcf-d147d2c137d8' />
	[72] (712,499)<div role='button' />
		[73] (712,499)<div  />
			[74] (712,499)<div  />
				[75] (713,499)<div  />
					[76] (538,499)<div  />
						[77] (538,499)<div  />
							[78] (538,499)<div  />
								[79] (538,499)<div  />
									[80] (538,499)<img  />
					[81] (587,499)<div >영상 자료 />
[82] (600,546)<a class='notion-link-token notion-enable-hover' href='https://www.windly.cc/' />
	[83] (600,546)<span >윈들리 홈페이지 />
[84] (593,592)<a class='notion-link-token notion-enable-hover' href='https://www.windly.cc/blog' />
	[85] (593,592)<span >윈들리 블로그 />
[86] (655,638)<a class='notion-link-token notion-enable-hover' href='https://domestic-guide.windly.cc/' />
	[87] (655,638)<span >위탁 윈들리 가이드 확인하기 (링크) />
		[88] (534,635)<img  />
윈들리만의 핵심기능
[89] (287,857)<a href='/78c05555-533c-4ad0-8a28-d9a255c955a8' />
	[90] (287,857)<div role='button' />
		[91] (287,857)<div  />
			[92] (287,857)<div  />
				[93] (288,857)<div  />
					[94] (113,857)<div  />
						[95] (113,857)<div  />
							[96] (113,857)<div  />
								[97] (113,857)<div  />
									[98] (113,857)<img  />
					[99] (195,857)<div >AI 전세계 상품 수집 />
[100] (287,904)<a href='/33e81025-15df-80bc-b323-c81f921ef5fa' />
	[101] (287,904)<div role='button' />
		[102] (287,904)<div  />
			[103] (287,904)<div  />
				[104] (288,904)<div  />
					[105] (113,904)<div  />
						[106] (113,904)<div  />
							[107] (113,904)<div  />
								[108] (113,904)<div  />
									[109] (113,904)<img  />
					[110] (193,904)<div >AI 대표이미지 생성 />
[111] (287,950)<a href='/12281025-15df-8085-bf03-d7f640da066d' />
	[112] (287,950)<div role='button' />
		[113] (287,950)<div  />
			[114] (287,950)<div  />
				[115] (288,950)<div  />
					[116] (113,950)<div  />
						[117] (113,950)<div  />
							[118] (113,950)<div  />
								[119] (113,950)<div  />
									[120] (113,950)<img  />
					[121] (201,950)<div >쿠팡 추천 옵션그룹명 />
[122] (287,996)<a href='/2aba7d48-5b51-480f-9d35-fbecad0b4b31' />
	[123] (287,996)<div role='button' />
		[124] (287,996)<div  />
			[125] (287,996)<div  />
				[126] (288,996)<div  />
					[127] (113,996)<div  />
						[128] (113,996)<div  />
							[129] (113,996)<div  />
								[130] (113,996)<div  />
									[131] (113,996)<img  />
					[132] (179,996)<div >상품 순위 분석 />
편리한 부가기능
[133] (712,857)<a href='/9ebd74ee-1d40-425d-b170-c2e32c2f99eb' />
	[134] (712,857)<div role='button' />
		[135] (712,857)<div  />
			[136] (712,857)<div  />
				[137] (713,857)<div  />
					[138] (538,857)<div  />
						[139] (538,857)<div  />
							[140] (538,857)<div  />
								[141] (538,857)<div  />
									[142] (538,857)<img  />
					[143] (647,857)<div >상품정보고시 직접추가 기능 />
[144] (712,904)<a href='/3917e1ef-7232-4e6f-851a-ad966e5e6c9f' />
	[145] (712,904)<div role='button' />
		[146] (712,904)<div  />
			[147] (712,904)<div  />
				[148] (713,904)<div  />
					[149] (538,904)<div  />
						[150] (538,904)<div  />
							[151] (538,904)<div  />
								[152] (538,904)<div  />
									[153] (538,904)<img  />
					[154] (611,904)<div >상품명 일괄 변경 />
[155] (712,950)<a href='/b74991b1-2ec6-408e-81da-5104a7c5171e' />
	[156] (712,950)<div role='button' />
		[157] (712,950)<div  />
			[158] (712,950)<div  />
				[159] (713,950)<div  />
					[160] (642,950)<div >수집상품 기본 설정값 적용 />
[161] (712,996)<a href='/f3e75357-4c10-45c0-b317-51e586b83ca0' />
	[162] (712,996)<div role='button' />
		[163] (712,996)<div  />
			[164] (712,996)<div  />
				[165] (713,996)<div  />
					[166] (640,996)<div >등록상품의 옵션 품절처리 />

</current_dom>
